language,id,text,file,node,lineNumber,lock,comment
ru,line:0203582,"Зима: Эй, Рэд!",Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedGeneric,3,5e19a150,
ru,line:0e30a24,"Рэд: Да, что нужно?",Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedGeneric,4,458e76a9,
ru,line:1937592,"Зима: Ты попросил меня рассказать что-то о себе, но я ничего не знаю о тебе!",Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedGeneric,6,4c0369b1,
ru,line:943719a,Зима: Ответишь на пару вопросов?,Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedGeneric,7,bf8a4d4c,
ru,line:0e3019b,Рэд: ..У меня есть выбор?,Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedGeneric,8,7eef9bda,
ru,line:001abc1,Зима: B чем твоя особенность?,Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedGeneric,10,1e9f8140,
ru,line:190593a,Зима: Мне нечего спрашивать.,Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedGeneric,12,646126fd,
ru,line:1905c3b,Рэд: Ну ладно.,Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedGeneric,13,d07b24ef,
ru,line:19cbd14,Рэд: И это твой вопрос?,Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedTellYourStory,18,12e7ff9a,
ru,line:100aeb1,Зима: Да. Расскажи про себя!,Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedTellYourStory,19,5f6a8b3b,
ru,line:1901300,Рэд: Что ж…,Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedTellYourStory,20,590499a4,
ru,line:112a00a,"Рэд: Без понятия. Тяжело говорить про себя, на самом деле.",Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedTellYourStory,21,8.90E+12,
ru,line:190001e,Рэд: Я всего лишь кот.,Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedTellYourStory,22,390e47f0,
ru,line:1910ace,"Рэд: Выгляжу, как кот, думаю, как кот, делаю то, что делают коты.",Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedTellYourStory,23,450de3da,
ru,line:05918ad,Рэд: Так оно и есть. Здесь нет двойного дна.,Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedTellYourStory,24,6fed105f,
ru,line:1905900,"Зима: Может, однажды ты расскажешь больше про себя.",Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedTellYourStory,25,53980626,
ru,line:119abca,Рэд: Возможно…,Assets/Characters/Player/Red The Cat/Dialogue/RedGeneric.yarn,RedTellYourStory,26,7d54c5e6,
ru,line:03a0479,"Зима: Эй! Эй, кот!",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedIntro,4,43e70728,
ru,line:0adc426,Кот: ...,Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedIntro,5,5847d8cd,
ru,line:0a1da00,Зима: Эй! Ты меня слышишь?,Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedIntro,6,47805ac6,
ru,line:0e42fb2,Кот: …,Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedIntro,7,5847d8cd,
ru,line:03a53ce,"Зима: Эй, кот!",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedIntro,10,f8df5079,
ru,line:0ce2a46,Кот: …,Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedIntro,11,5847d8cd,
ru,line:04c9f2f,"Рэд: Никак не настроишься на посещение канализации, да?",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedIntro,13,a983279a,
ru,line:0e304d4,Зима: Ты не мог бы помочь мне?,Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedIntro,17,3a13e29a,
ru,line:0335185,Зима: Мне нужно идти.,Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedIntro,19,38373ac9,
ru,line:0345c25,Зима: Мне нужно идти.,Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedIntro,22,38373ac9,
ru,line:0faedd0,Кот: …,Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedExit,30,5847d8cd,
ru,line:00ce9ba,Рэд: Ты все же собралась идти по канализации?,Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedExit,32,55168,
ru,line:0b433d8,"Зима: Да, похоже, что у меня нет выбора.",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedExit,33,3f2e16e2,
ru,line:08b02ce,"Рэд: Что же, удачи!",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedExit,34,fb852e19,
ru,line:011bacc,Кот: ...,Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,40,5847d8cd,
ru,line:0abf79c,"Кот: Что тебе нужно, собачка?",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,41,92e1159d,
ru,line:0d9d586,"Зима: Долгая история, но если кратко, то я потерялась. Мне нужно вернуться в город!",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,42,78d56455,
ru,line:0083946,"Зима: Кстати, как тебя зовут?",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,43,1907f378,
ru,line:0553953,Кот: …,Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,44,5847d8cd,
